1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.593558 input_key_build: 0x10e1b8 (KP3) is 3
1740413437.593563 input_key_build: 0x10e1b9 (KPEnter) is \n
1740413437.593568 input_key_build: 0x10e1ba (KP0) is 0
1740413437.593573 input_key_build: 0x10e1bb (KP.) is .
1740413437.593578 input_key_build: 0x200000000009 (C-Tab) is \t
1740413437.593583 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1740413437.593588 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1740413437.593593 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1740413437.593598 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1740413437.593603 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1740413437.593608 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1740413437.593613 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1740413437.593618 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1740413437.593623 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1740413437.593628 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1740413437.593633 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1740413437.593639 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1740413437.593644 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1740413437.593649 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1740413437.593655 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1740413437.593665 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1740413437.593676 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1740413437.593682 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1740413437.593696 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1740413437.593700 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1740413437.593703 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1740413437.593707 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1740413437.593710 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1740413437.593714 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1740413437.593718 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1740413437.593721 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1740413437.593724 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1740413437.593728 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1740413437.593731 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1740413437.593735 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1740413437.593738 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1740413437.593742 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1740413437.593745 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1740413437.593749 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1740413437.593752 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1740413437.593755 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1740413437.593759 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1740413437.593762 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1740413437.593766 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1740413437.593769 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1740413437.593772 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1740413437.593776 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1740413437.593779 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1740413437.593783 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1740413437.593786 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1740413437.593790 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1740413437.593793 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1740413437.593797 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1740413437.593801 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1740413437.593804 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1740413437.593807 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1740413437.593810 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1740413437.593813 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1740413437.593816 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1740413437.593819 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1740413437.593822 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1740413437.593825 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1740413437.593828 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1740413437.593831 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1740413437.593834 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1740413437.593837 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1740413437.593840 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1740413437.593843 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1740413437.593846 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1740413437.593849 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1740413437.593852 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1740413437.593855 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1740413437.593859 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1740413437.593862 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1740413437.593866 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1740413437.593869 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1740413437.593872 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1740413437.593875 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1740413437.593878 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1740413437.593881 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1740413437.593891 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1740413437.593894 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1740413437.593897 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1740413437.593900 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1740413437.593903 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1740413437.593907 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1740413437.593910 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1740413437.593913 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1740413437.593917 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1740413437.593920 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1740413437.593923 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1740413437.593926 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1740413437.593929 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1740413437.593933 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1740413437.593936 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1740413437.593939 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1740413437.593942 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1740413437.593945 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1740413437.593948 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1740413437.593951 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1740413437.593954 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1740413437.593957 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1740413437.593960 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1740413437.593963 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1740413437.593966 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1740413437.593969 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1740413437.593973 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1740413437.593976 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1740413437.593979 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1740413437.593982 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1740413437.593985 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1740413437.593989 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1740413437.593992 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1740413437.593995 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1740413437.593999 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1740413437.594002 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1740413437.594005 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1740413437.594008 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1740413437.594011 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1740413437.594014 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1740413437.594017 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1740413437.594020 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1740413437.594023 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1740413437.594026 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1740413437.594029 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1740413437.594032 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1740413437.594035 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1740413437.594038 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1740413437.594041 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1740413437.594045 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1740413437.594048 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1740413437.594051 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1740413437.594054 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1740413437.594057 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1740413437.594060 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1740413437.594068 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1740413437.594072 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1740413437.594075 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1740413437.594078 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1740413437.594081 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1740413437.594084 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1740413437.594087 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1740413437.594090 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1740413437.594093 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1740413437.594096 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1740413437.594099 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1740413437.594102 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1740413437.594105 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1740413437.594108 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1740413437.594111 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1740413437.594114 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1740413437.594118 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1740413437.594121 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1740413437.594124 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1740413437.594127 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1740413437.594130 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1740413437.594133 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1740413437.594136 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1740413437.594139 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1740413437.594142 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1740413437.594145 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1740413437.594148 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1740413437.594151 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1740413437.594154 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1740413437.594157 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1740413437.594160 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1740413437.594164 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1740413437.594167 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1740413437.594170 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1740413437.594173 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1740413437.594176 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1740413437.594179 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1740413437.594182 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1740413437.594185 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1740413437.594189 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1740413437.594192 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1740413437.594195 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1740413437.594198 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1740413437.594201 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1740413437.594204 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1740413437.594207 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1740413437.594210 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1740413437.594258 yylex_token: end at WS
1740413437.594262 yylex_token: bind
1740413437.594266 yylex_token: end at WS
1740413437.594269 yylex_token: -N
1740413437.594273 yylex_token: end at WS
1740413437.594276 yylex_token: Send the prefix key
1740413437.594280 yylex_token: end at WS
1740413437.594283 yylex_token: C-b
1740413437.594286 yylex_token: end at WS
1740413437.594296 yylex_token: send-prefix
1740413437.594301 cmd_parse_build_commands 0:0: bind
1740413437.594304 cmd_parse_build_commands 0:1: -N
1740413437.594307 cmd_parse_build_commands 0:2: Send the prefix key
1740413437.594310 cmd_parse_build_commands 0:3: C-b
1740413437.594314 cmd_parse_build_commands 0:4 0:0: send-prefix
1740413437.594328 cmd_parse_build_commands 0:0: send-prefix
1740413437.594337 args_parse: flags end at 1 of 1
1740413437.594342 cmd_parse_build_commands: send-prefix
1740413437.594345 args_parse_flags: next -N
1740413437.594349 args_parse_flag_argument: -N = Send the prefix key
1740413437.594352 args_parse_flags: next C-b
1740413437.594355 args_parse: flags end at 3 of 5
1740413437.594359 args_parse: 3 = C-b (type STRING)
1740413437.594366 args_parse: 4 = send-prefix (type COMMANDS)
1740413437.594391 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1740413437.594412 cmdq_get_command: [bind-key/0x14a007e30] group 2
1740413437.594415 cmdq_append <global>: [bind-key/0x14a007e30]
1740413437.594419 yylex_token: end at WS
1740413437.594422 yylex_token: bind
1740413437.594425 yylex_token: end at WS
1740413437.594428 yylex_token: -N
1740413437.594432 yylex_token: end at WS
1740413437.594435 yylex_token: Rotate through the panes
1740413437.594438 yylex_token: end at WS
1740413437.594441 yylex_token: C-o
1740413437.594444 yylex_token: end at WS
1740413437.594447 yylex_token: rotate-window
1740413437.594451 cmd_parse_build_commands 0:0: bind
1740413437.594454 cmd_parse_build_commands 0:1: -N
1740413437.594457 cmd_parse_build_commands 0:2: Rotate through the panes
1740413437.594460 cmd_parse_build_commands 0:3: C-o
1740413437.594463 cmd_parse_build_commands 0:4 0:0: rotate-window
1740413437.594468 cmd_parse_build_commands 0:0: rotate-window
1740413437.594473 args_parse: flags end at 1 of 1
1740413437.594477 cmd_parse_build_commands: rotate-window
1740413437.594480 args_parse_flags: next -N
1740413437.594483 args_parse_flag_argument: -N = Rotate through the panes
1740413437.594486 args_parse_flags: next C-o
1740413437.594489 args_parse: flags end at 3 of 5
1740413437.594492 args_parse: 3 = C-o (type STRING)
1740413437.594496 args_parse: 4 = rotate-window (type COMMANDS)
1740413437.594505 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1740413437.594511 cmdq_get_command: [bind-key/0x14a008220] group 10
1740413437.594514 cmdq_append <global>: [bind-key/0x14a008220]
1740413437.594517 yylex_token: end at WS
1740413437.594520 yylex_token: bind
1740413437.594523 yylex_token: end at WS
1740413437.594526 yylex_token: -N
1740413437.594530 yylex_token: end at WS
1740413437.594533 yylex_token: Suspend the current client
1740413437.594536 yylex_token: end at WS
1740413437.594539 yylex_token: C-z
1740413437.594542 yylex_token: end at WS
1740413437.594545 yylex_token: suspend-client
1740413437.594549 cmd_parse_build_commands 0:0: bind
1740413437.594552 cmd_parse_build_commands 0:1: -N
1740413437.594555 cmd_parse_build_commands 0:2: Suspend the current client
1740413437.594558 cmd_parse_build_commands 0:3: C-z
1740413437.594561 cmd_parse_build_commands 0:4 0:0: suspend-client
1740413437.594565 cmd_parse_build_commands 0:0: suspend-client
1740413437.594570 args_parse: flags end at 1 of 1
1740413437.594574 cmd_parse_build_commands: suspend-client
1740413437.594577 args_parse_flags: next -N
1740413437.594580 args_parse_flag_argument: -N = Suspend the current client
1740413437.594583 args_parse_flags: next C-z
1740413437.594586 args_parse: flags end at 3 of 5
1740413437.594589 args_parse: 3 = C-z (type STRING)
1740413437.594593 args_parse: 4 = suspend-client (type COMMANDS)
1740413437.594601 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1740413437.594606 cmdq_get_command: [bind-key/0x14a008530] group 18
1740413437.594610 cmdq_append <global>: [bind-key/0x14a008530]
1740413437.594613 yylex_token: end at WS
1740413437.594616 yylex_token: bind
1740413437.594619 yylex_token: end at WS
1740413437.594621 yylex_token: -N
1740413437.594630 yylex_token: end at WS
1740413437.594633 yylex_token: Select next layout
1740413437.594636 yylex_token: end at WS
1740413437.594639 yylex_token: Space
1740413437.594643 yylex_token: end at WS
1740413437.594645 yylex_token: next-layout
1740413437.594649 cmd_parse_build_commands 0:0: bind
1740413437.594652 cmd_parse_build_commands 0:1: -N
1740413437.594655 cmd_parse_build_commands 0:2: Select next layout
1740413437.594658 cmd_parse_build_commands 0:3: Space
1740413437.594661 cmd_parse_build_commands 0:4 0:0: next-layout
1740413437.594665 cmd_parse_build_commands 0:0: next-layout
1740413437.594669 args_parse: flags end at 1 of 1
1740413437.594673 cmd_parse_build_commands: next-layout
1740413437.594676 args_parse_flags: next -N
1740413437.594679 args_parse_flag_argument: -N = Select next layout
1740413437.594682 args_parse_flags: next Space
1740413437.594685 args_parse: flags end at 3 of 5
1740413437.594688 args_parse: 3 = Space (type STRING)
1740413437.594692 args_parse: 4 = next-layout (type COMMANDS)
1740413437.594701 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1740413437.594705 cmdq_get_command: [bind-key/0x14a008b80] group 26
1740413437.594709 cmdq_append <global>: [bind-key/0x14a008b80]
1740413437.594712 yylex_token: end at WS
1740413437.594715 yylex_token: bind
1740413437.594718 yylex_token: end at WS
1740413437.594720 yylex_token: -N
1740413437.594725 yylex_token: end at WS
1740413437.594728 yylex_token: Break pane to a new window
1740413437.594731 yylex_token: end at WS
1740413437.594733 yylex_token: !
1740413437.594737 yylex_token: end at WS
1740413437.594739 yylex_token: break-pane
1740413437.594743 cmd_parse_build_commands 0:0: bind
1740413437.594746 cmd_parse_build_commands 0:1: -N
1740413437.594749 cmd_parse_build_commands 0:2: Break pane to a new window
1740413437.594752 cmd_parse_build_commands 0:3: !
1740413437.594755 cmd_parse_build_commands 0:4 0:0: break-pane
1740413437.594759 cmd_parse_build_commands 0:0: break-pane
1740413437.594763 args_parse: flags end at 1 of 1
1740413437.594767 cmd_parse_build_commands: break-pane
1740413437.594770 args_parse_flags: next -N
1740413437.594773 args_parse_flag_argument: -N = Break pane to a new window
1740413437.594776 args_parse_flags: next !
1740413437.594779 args_parse: flags end at 3 of 5
1740413437.594782 args_parse: 3 = ! (type STRING)
1740413437.594786 args_parse: 4 = break-pane (type COMMANDS)
1740413437.594794 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1740413437.594799 cmdq_get_command: [bind-key/0x14a008d90] group 34
1740413437.594802 cmdq_append <global>: [bind-key/0x14a008d90]
1740413437.594805 yylex_token: end at WS
1740413437.594808 yylex_token: bind
1740413437.594811 yylex_token: end at WS
1740413437.594814 yylex_token: -N
1740413437.594818 yylex_token: end at WS
1740413437.594821 yylex_token: Split window vertically
1740413437.594824 yylex_token: end at WS
1740413437.594826 yylex_token: "
1740413437.594830 yylex_token: end at WS
1740413437.594833 yylex_token: split-window
1740413437.594836 cmd_parse_build_commands 0:0: bind
1740413437.594839 cmd_parse_build_commands 0:1: -N
1740413437.594842 cmd_parse_build_commands 0:2: Split window vertically
1740413437.594845 cmd_parse_build_commands 0:3: "
1740413437.594848 cmd_parse_build_commands 0:4 0:0: split-window
1740413437.594852 cmd_parse_build_commands 0:0: split-window
1740413437.594856 args_parse: flags end at 1 of 1
1740413437.594861 cmd_parse_build_commands: split-window
1740413437.594864 args_parse_flags: next -N
1740413437.594867 args_parse_flag_argument: -N = Split window vertically
1740413437.594869 args_parse_flags: next "
1740413437.594872 args_parse: flags end at 3 of 5
1740413437.594875 args_parse: 3 = " (type STRING)
1740413437.594879 args_parse: 4 = split-window (type COMMANDS)
1740413437.594887 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1740413437.594892 cmdq_get_command: [bind-key/0x14a009270] group 42
1740413437.594895 cmdq_append <global>: [bind-key/0x14a009270]
1740413437.594903 yylex_token: end at WS
1740413437.594905 yylex_token: bind
1740413437.594908 yylex_token: end at WS
1740413437.594911 yylex_token: -N
1740413437.594915 yylex_token: end at WS
1740413437.594918 yylex_token: List all paste buffers
1740413437.594921 yylex_token: end at WS
1740413437.594924 yylex_token: #
1740413437.594927 yylex_token: end at WS
1740413437.594930 yylex_token: list-buffers
1740413437.594933 cmd_parse_build_commands 0:0: bind
1740413437.594936 cmd_parse_build_commands 0:1: -N
1740413437.594939 cmd_parse_build_commands 0:2: List all paste buffers
1740413437.594942 cmd_parse_build_commands 0:3: #
1740413437.594945 cmd_parse_build_commands 0:4 0:0: list-buffers
1740413437.594950 cmd_parse_build_commands 0:0: list-buffers
1740413437.594953 args_parse: flags end at 1 of 1
1740413437.594957 cmd_parse_build_commands: list-buffers
1740413437.594961 args_parse_flags: next -N
1740413437.594964 args_parse_flag_argument: -N = List all paste buffers
1740413437.594967 args_parse_flags: next #
1740413437.594969 args_parse: flags end at 3 of 5
1740413437.594972 args_parse: 3 = # (type STRING)
1740413437.594976 args_parse: 4 = list-buffers (type COMMANDS)
1740413437.594984 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1740413437.594989 cmdq_get_command: [bind-key/0x14a0096b0] group 50
1740413437.594992 cmdq_append <global>: [bind-key/0x14a0096b0]
1740413437.594995 yylex_token: end at WS
1740413437.594998 yylex_token: bind
1740413437.595001 yylex_token: end at WS
1740413437.595004 yylex_token: -N
1740413437.595008 yylex_token: end at WS
1740413437.595010 yylex_token: Rename current session
